"timestamp","days_since_start","filename","tag_id","x","y"
"2023-08-07 17:33:37.948681",218.731678240741,"07082023_173337_948681.jpg",283,182,690
"2023-08-07 17:37:09.612260",218.734131944444,"07082023_173709_612260.jpg",283,726,684
"2023-08-07 17:48:31.343122",218.742025462963,"07082023_174831_343122.jpg",283,789,690
"2023-08-07 17:48:32.192058",218.742037037037,"07082023_174832_192058.jpg",283,646,698
"2023-08-07 17:48:33.895888",218.742048611111,"07082023_174833_895888.jpg",283,294,697
"2023-08-07 17:49:27.189840",218.742673611111,"07082023_174927_189840.jpg",441,208,189
"2023-08-07 17:49:29.524567",218.742696759259,"07082023_174929_524567.jpg",283,887,232
"2023-08-07 17:49:29.948326",218.742696759259,"07082023_174929_948326.jpg",283,826,219
"2023-08-07 17:49:30.372509",218.742708333333,"07082023_174930_372509.jpg",283,698,223
"2023-08-07 17:49:30.801637",218.742708333333,"07082023_174930_801637.jpg",283,592,232
"2023-08-07 17:49:31.233338",218.742719907407,"07082023_174931_233338.jpg",283,304,253
"2023-08-07 17:49:31.657354",218.742719907407,"07082023_174931_657354.jpg",283,295,228
"2023-08-07 17:49:45.371090",218.742881944444,"07082023_174945_371090.jpg",17,637,219
"2023-08-07 19:18:10.167709",218.804282407407,"07082023_191810_167709.jpg",696,800,271
"2023-08-07 19:19:08.984768",218.804953703704,"07082023_191908_984768.jpg",280,692,219
"2023-08-08 06:45:45.677968",219.281770833333,"08082023_064545_677968.jpg",299,753,247
"2023-08-08 06:45:46.003924",219.281782407407,"08082023_064546_003924.jpg",299,707,238
"2023-08-08 06:45:46.424820",219.281782407407,"08082023_064546_424820.jpg",299,607,227
"2023-08-08 06:45:47.165944",219.281793981481,"08082023_064547_165944.jpg",299,523,240
"2023-08-08 06:46:14.615857",219.282106481481,"08082023_064614_615857.jpg",299,1016,235
"2023-08-08 06:46:19.074835",219.282164351852,"08082023_064619_074835.jpg",299,958,216
"2023-08-08 06:46:19.400447",219.282164351852,"08082023_064619_400447.jpg",299,856,226
"2023-08-08 06:46:20.562995",219.282175925926,"08082023_064620_562995.jpg",299,450,234
"2023-08-08 09:15:35.125267",219.385821759259,"08082023_091535_125267.jpg",286,736,238
"2023-08-08 11:20:15.234181",219.472395833333,"08082023_112015_234181.jpg",285,790,711
"2023-08-08 11:20:15.679105",219.472395833333,"08082023_112015_679105.jpg",285,702,719
"2023-08-08 11:49:25.186585",219.492650462963,"08082023_114925_186585.jpg",853,998,205
"2023-08-08 11:49:26.039081",219.492662037037,"08082023_114926_039081.jpg",285,801,208
"2023-08-08 11:49:37.952670",219.492789351852,"08082023_114937_952670.jpg",285,655,701
"2023-08-08 12:34:02.161229",219.523634259259,"08082023_123402_161229.jpg",285,296,282
"2023-08-08 12:34:02.582516",219.523634259259,"08082023_123402_582516.jpg",285,440,241
"2023-08-08 13:09:15.606715",219.548090277778,"08082023_130915_606715.jpg",284,845,682
"2023-08-08 13:09:15.933812",219.548090277778,"08082023_130915_933812.jpg",284,757,684
"2023-08-08 13:11:24.740425",219.549583333333,"08082023_131124_740425.jpg",708,650,692
"2023-08-08 13:15:33.172341",219.552465277778,"08082023_131533_172341.jpg",284,966,667
"2023-08-08 13:15:33.585122",219.552465277778,"08082023_131533_585122.jpg",284,846,686
"2023-08-08 13:15:33.954692",219.552465277778,"08082023_131533_954692.jpg",284,691,679
"2023-08-08 13:15:34.370764",219.552476851852,"08082023_131534_370764.jpg",284,569,691
"2023-08-08 13:15:38.732147",219.552523148148,"08082023_131538_732147.jpg",284,606,686
"2023-08-08 13:16:49.469584",219.553344907407,"08082023_131649_469584.jpg",284,846,216
"2023-08-08 13:16:49.888079",219.553344907407,"08082023_131649_888079.jpg",284,654,229
"2023-08-08 13:18:47.739105",219.554710648148,"08082023_131847_739105.jpg",284,957,674
"2023-08-08 13:18:48.166331",219.554722222222,"08082023_131848_166331.jpg",284,796,678
"2023-08-08 13:18:48.492281",219.554722222222,"08082023_131848_492281.jpg",284,623,675
"2023-08-08 13:20:35.706664",219.555960648148,"08082023_132035_706664.jpg",284,863,229
"2023-08-08 13:20:36.552087",219.555972222222,"08082023_132036_552087.jpg",284,407,232
"2023-08-08 13:27:26.157759",219.560717592593,"08082023_132726_157759.jpg",284,720,219
"2023-08-08 13:27:26.484142",219.560717592593,"08082023_132726_484142.jpg",284,531,241
"2023-08-08 13:27:35.091585",219.560821759259,"08082023_132735_091585.jpg",284,968,213
"2023-08-08 13:27:35.417050",219.560821759259,"08082023_132735_417050.jpg",284,765,226
"2023-08-08 13:27:35.839506",219.560821759259,"08082023_132735_839506.jpg",284,517,216
"2023-08-08 13:27:43.708063",219.560914351852,"08082023_132743_708063.jpg",284,752,683
"2023-08-08 13:28:35.080971",219.561516203704,"08082023_132835_080971.jpg",284,987,673
"2023-08-08 13:28:35.407213",219.561516203704,"08082023_132835_407213.jpg",284,918,663
"2023-08-08 13:28:35.829151",219.561516203704,"08082023_132835_829151.jpg",284,796,682
"2023-08-08 13:43:04.823766",219.571574074074,"08082023_134304_823766.jpg",286,872,681
"2023-08-08 13:43:05.248087",219.571585648148,"08082023_134305_248087.jpg",286,702,694
"2023-08-08 13:51:09.206578",219.5771875,"08082023_135109_206578.jpg",286,546,672
"2023-08-08 13:51:14.311471",219.57724537037,"08082023_135114_311471.jpg",286,890,684
"2023-08-08 13:51:14.735240",219.57724537037,"08082023_135114_735240.jpg",286,623,698
"2023-08-08 13:51:26.328376",219.577384259259,"08082023_135126_328376.jpg",286,753,680
"2023-08-08 13:51:28.348687",219.577407407407,"08082023_135128_348687.jpg",286,206,709
"2023-08-08 13:51:28.776678",219.577407407407,"08082023_135128_776678.jpg",286,471,698
"2023-08-08 13:51:39.306491",219.577534722222,"08082023_135139_306491.jpg",286,936,223
"2023-08-08 13:54:16.938847",219.579351851852,"08082023_135416_938847.jpg",286,851,684
"2023-08-08 13:54:17.682786",219.579363425926,"08082023_135417_682786.jpg",657,214,184
"2023-08-08 13:54:17.682786",219.579363425926,"08082023_135417_682786.jpg",286,752,694
"2023-08-08 14:20:38.792202",219.597662037037,"08082023_142038_792202.jpg",292,859,684
"2023-08-08 14:20:39.218879",219.597673611111,"08082023_142039_218879.jpg",292,675,678
"2023-08-08 14:22:45.359716",219.599131944444,"08082023_142245_359716.jpg",292,914,680
"2023-08-08 14:22:45.783895",219.599131944444,"08082023_142245_783895.jpg",292,727,689
"2023-08-08 14:42:23.253301",219.612766203704,"08082023_144223_253301.jpg",295,1015,687
"2023-08-08 14:42:24.956804",219.612777777778,"08082023_144224_956804.jpg",295,658,704
"2023-08-08 14:42:25.380927",219.612789351852,"08082023_144225_380927.jpg",145,176,27
"2023-08-08 14:44:28.555422",219.614212962963,"08082023_144428_555422.jpg",292,883,665
"2023-08-08 14:44:28.978976",219.614212962963,"08082023_144428_978976.jpg",292,727,684
"2023-08-08 14:56:52.789128",219.622824074074,"08082023_145652_789128.jpg",127,213,184
"2023-08-08 14:57:38.633381",219.623356481481,"08082023_145738_633381.jpg",295,930,695
"2023-08-08 14:57:52.248296",219.623518518518,"08082023_145752_248296.jpg",295,995,692
"2023-08-08 14:57:52.673203",219.623518518518,"08082023_145752_673203.jpg",295,878,698
"2023-08-08 15:09:29.442557",219.631585648148,"08082023_150929_442557.jpg",282,738,700
"2023-08-08 15:18:25.834364",219.637789351852,"08082023_151825_834364.jpg",298,711,689
"2023-08-08 15:18:26.258137",219.637800925926,"08082023_151826_258137.jpg",298,506,688
"2023-08-08 15:21:28.355054",219.639907407407,"08082023_152128_355054.jpg",544,1039,682
"2023-08-08 15:32:05.580904",219.647280092593,"08082023_153205_580904.jpg",292,879,682
"2023-08-08 15:32:06.008980",219.647291666667,"08082023_153206_008980.jpg",292,746,680
"2023-08-08 15:32:06.432801",219.647291666667,"08082023_153206_432801.jpg",292,538,682
"2023-08-08 15:32:46.429225",219.64775462963,"08082023_153246_429225.jpg",292,1061,235
"2023-08-08 15:32:47.277710",219.647766203704,"08082023_153247_277710.jpg",292,676,216
"2023-08-08 15:32:47.707291",219.647766203704,"08082023_153247_707291.jpg",292,415,224
"2023-08-08 15:36:20.324920",219.650231481481,"08082023_153620_324920.jpg",292,598,697
"2023-08-08 15:36:20.748914",219.650231481481,"08082023_153620_748914.jpg",292,809,688
"2023-08-08 15:36:23.090290",219.650266203704,"08082023_153623_090290.jpg",292,791,689
"2023-08-08 15:36:23.517637",219.650266203704,"08082023_153623_517637.jpg",292,548,686
"2023-08-08 15:36:26.174266",219.650300925926,"08082023_153626_174266.jpg",292,251,695
"2023-08-08 15:36:27.027164",219.6503125,"08082023_153627_027164.jpg",292,636,688
"2023-08-08 15:36:30.111566",219.650347222222,"08082023_153630_111566.jpg",292,793,686
"2023-08-08 15:36:30.536272",219.650347222222,"08082023_153630_536272.jpg",292,570,698
"2023-08-08 15:36:30.963663",219.650347222222,"08082023_153630_963663.jpg",292,339,698
"2023-08-08 15:42:23.023790",219.65443287037,"08082023_154223_023790.jpg",292,899,685
"2023-08-08 15:42:23.451742",219.65443287037,"08082023_154223_451742.jpg",292,702,691
"2023-08-08 15:54:52.044791",219.663101851852,"08082023_155452_044791.jpg",292,936,209
"2023-08-08 15:54:52.893645",219.663101851852,"08082023_155452_893645.jpg",292,609,223
"2023-08-08 15:55:33.758021",219.663576388889,"08082023_155533_758021.jpg",292,335,698
"2023-08-08 17:15:38.841427",219.719189814815,"08082023_171538_841427.jpg",291,564,232
"2023-08-08 17:16:06.068982",219.719513888889,"08082023_171606_068982.jpg",291,979,212
"2023-08-08 17:16:06.493312",219.719513888889,"08082023_171606_493312.jpg",291,816,210
"2023-08-08 17:27:37.223371",219.727511574074,"08082023_172737_223371.jpg",422,684,208
"2023-08-08 17:28:22.534767",219.728032407407,"08082023_172822_534767.jpg",853,481,702
"2023-08-08 17:29:33.161853",219.728854166667,"08082023_172933_161853.jpg",291,971,691
"2023-08-08 17:29:34.010817",219.728865740741,"08082023_172934_010817.jpg",291,596,714
"2023-08-08 17:30:10.920968",219.729282407407,"08082023_173010_920968.jpg",291,884,689
"2023-08-08 17:55:24.879892",219.746805555556,"08082023_175524_879892.jpg",274,432,596
"2023-08-08 17:55:25.445246",219.74681712963,"08082023_175525_445246.jpg",274,754,623
"2023-08-08 17:55:25.970162",219.74681712963,"08082023_175525_970162.jpg",274,1083,614
"2023-08-08 17:55:57.882412",219.7471875,"08082023_175557_882412.jpg",274,968,349
"2023-08-08 17:55:59.045306",219.747210648148,"08082023_175559_045306.jpg",274,753,297
"2023-08-08 17:55:59.370422",219.747210648148,"08082023_175559_370422.jpg",274,593,281
"2023-08-08 17:55:59.789260",219.747210648148,"08082023_175559_789260.jpg",274,434,294
"2023-08-08 17:56:00.114390",219.747222222222,"08082023_175600_114390.jpg",274,307,444
"2023-08-08 17:56:00.537196",219.747222222222,"08082023_175600_537196.jpg",274,205,445
"2023-08-08 17:56:00.961531",219.747222222222,"08082023_175600_961531.jpg",274,79,263
"2023-08-08 17:56:05.214342",219.747280092593,"08082023_175605_214342.jpg",274,264,265
"2023-08-08 17:56:05.539626",219.747280092593,"08082023_175605_539626.jpg",274,357,263
"2023-08-08 17:56:06.284193",219.747291666667,"08082023_175606_284193.jpg",274,696,262
"2023-08-08 17:56:07.130947",219.747303240741,"08082023_175607_130947.jpg",274,1185,297
"2023-08-08 17:56:09.470915",219.747326388889,"08082023_175609_470915.jpg",264,143,737
"2023-08-08 17:56:09.796468",219.747326388889,"08082023_175609_796468.jpg",264,295,746
"2023-08-08 17:56:10.215539",219.747337962963,"08082023_175610_215539.jpg",264,487,757
"2023-08-08 17:56:10.540885",219.747337962963,"08082023_175610_540885.jpg",264,646,712
"2023-08-08 17:56:10.959163",219.747337962963,"08082023_175610_959163.jpg",264,896,743
"2023-08-08 17:56:14.575278",219.747384259259,"08082023_175614_575278.jpg",264,1129,768
"2023-08-08 17:56:14.900422",219.747384259259,"08082023_175614_900422.jpg",264,973,770
"2023-08-08 17:56:15.320009",219.747395833333,"08082023_175615_320009.jpg",264,779,746
"2023-08-08 17:56:15.645560",219.747395833333,"08082023_175615_645560.jpg",264,627,669
"2023-08-08 17:56:50.100632",219.747800925926,"08082023_175650_100632.jpg",274,1202,542
"2023-08-08 17:56:50.425992",219.747800925926,"08082023_175650_425992.jpg",274,1071,486
"2023-08-08 17:56:50.844743",219.747800925926,"08082023_175650_844743.jpg",274,931,350
"2023-08-08 17:56:51.169828",219.7478125,"08082023_175651_169828.jpg",274,792,338
"2023-08-08 17:56:51.914380",219.7478125,"08082023_175651_914380.jpg",274,866,256
"2023-08-08 17:56:52.658098",219.747824074074,"08082023_175652_658098.jpg",274,1185,294
"2023-08-08 17:56:56.910100",219.74787037037,"08082023_175656_910100.jpg",274,1145,354
"2023-08-08 17:56:57.660094",219.747881944444,"08082023_175657_660094.jpg",274,711,497
"2023-08-08 17:56:58.078030",219.747893518519,"08082023_175658_078030.jpg",274,628,745
"2023-08-08 17:56:58.403466",219.747893518519,"08082023_175658_403466.jpg",274,580,725
"2023-08-08 17:56:58.822540",219.747893518519,"08082023_175658_822540.jpg",274,351,659
"2023-08-08 17:56:59.148387",219.747905092593,"08082023_175659_148387.jpg",274,183,699
"2023-08-08 17:57:01.162946",219.747928240741,"08082023_175701_162946.jpg",274,107,293
"2023-08-08 17:57:01.488335",219.747928240741,"08082023_175701_488335.jpg",274,301,289
"2023-08-08 17:57:01.907619",219.747928240741,"08082023_175701_907619.jpg",274,561,278
"2023-08-08 17:57:03.079677",219.747951388889,"08082023_175703_079677.jpg",274,732,325
"2023-08-08 17:57:03.503041",219.747951388889,"08082023_175703_503041.jpg",274,468,285
"2023-08-08 17:57:03.828379",219.747951388889,"08082023_175703_828379.jpg",274,253,317
"2023-08-08 17:57:05.843523",219.747974537037,"08082023_175705_843523.jpg",274,97,744
"2023-08-08 17:57:06.168729",219.747986111111,"08082023_175706_168729.jpg",274,246,776
"2023-08-08 17:57:06.587575",219.747986111111,"08082023_175706_587575.jpg",274,487,764
"2023-08-08 17:57:06.913021",219.747986111111,"08082023_175706_913021.jpg",274,711,727
"2023-08-08 17:57:07.331747",219.747997685185,"08082023_175707_331747.jpg",274,996,735
"2023-08-08 17:57:20.629416",219.748148148148,"08082023_175720_629416.jpg",274,1223,260
"2023-08-08 17:57:21.054313",219.748159722222,"08082023_175721_054313.jpg",274,1025,282
"2023-08-08 17:57:21.798438",219.748159722222,"08082023_175721_798438.jpg",274,519,279
"2023-08-08 17:57:22.124683",219.748171296296,"08082023_175722_124683.jpg",274,299,312
"2023-08-08 17:57:25.735544",219.748206018518,"08082023_175725_735544.jpg",274,124,751
"2023-08-08 17:57:26.159473",219.748217592593,"08082023_175726_159473.jpg",274,367,780
"2023-08-08 17:57:26.583760",219.748217592593,"08082023_175726_583760.jpg",274,674,771
"2023-08-08 17:57:27.020770",219.748229166667,"08082023_175727_020770.jpg",274,960,736
"2023-08-08 17:57:33.923531",219.748298611111,"08082023_175733_923531.jpg",274,1154,265
"2023-08-08 17:57:34.667956",219.748310185185,"08082023_175734_667956.jpg",274,618,314
"2023-08-08 17:57:34.994024",219.748310185185,"08082023_175734_994024.jpg",274,357,267
"2023-08-08 17:57:40.836691",219.74837962963,"08082023_175740_836691.jpg",274,132,289
"2023-08-08 17:57:41.162261",219.748391203704,"08082023_175741_162261.jpg",274,302,285
"2023-08-08 17:57:41.906396",219.748391203704,"08082023_175741_906396.jpg",274,691,257
"2023-08-08 17:57:42.650749",219.748402777778,"08082023_175742_650749.jpg",274,1135,271
"2023-08-08 17:58:08.924362",219.748703703704,"08082023_175808_924362.jpg",265,866,704
"2023-08-08 17:58:10.619791",219.748726851852,"08082023_175810_619791.jpg",274,1205,263
"2023-08-08 17:58:11.046748",219.748738425926,"08082023_175811_046748.jpg",265,207,286
"2023-08-08 17:58:11.470628",219.748738425926,"08082023_175811_470628.jpg",265,336,271
"2023-08-08 17:58:13.598936",219.748761574074,"08082023_175813_598936.jpg",272,104,362
"2023-08-08 17:58:14.023661",219.748773148148,"08082023_175814_023661.jpg",272,399,464
"2023-08-08 17:58:14.451613",219.748773148148,"08082023_175814_451613.jpg",272,649,384
"2023-08-08 17:58:15.299505",219.748784722222,"08082023_175815_299505.jpg",272,1132,372
"2023-08-08 17:58:23.596616",219.748877314815,"08082023_175823_596616.jpg",274,1000,736
"2023-08-08 17:58:24.019934",219.748888888889,"08082023_175824_019934.jpg",272,1038,720
"2023-08-08 17:58:24.019934",219.748888888889,"08082023_175824_019934.jpg",274,710,567
"2023-08-08 17:58:24.448233",219.748888888889,"08082023_175824_448233.jpg",272,678,633
"2023-08-08 17:58:24.448233",219.748888888889,"08082023_175824_448233.jpg",274,456,332
"2023-08-08 17:58:24.871957",219.748888888889,"08082023_175824_871957.jpg",274,251,280
"2023-08-08 17:58:24.871957",219.748888888889,"08082023_175824_871957.jpg",272,337,712
"2023-08-08 17:58:29.125273",219.748946759259,"08082023_175829_125273.jpg",274,112,266
"2023-08-08 17:58:29.553430",219.748946759259,"08082023_175829_553430.jpg",274,289,249
"2023-08-08 17:58:29.977625",219.748946759259,"08082023_175829_977625.jpg",274,566,251
"2023-08-08 17:59:13.377366",219.749456018518,"08082023_175913_377366.jpg",264,513,734
"2023-08-08 17:59:18.373526",219.749513888889,"08082023_175918_373526.jpg",264,961,293
"2023-08-08 17:59:18.802450",219.749513888889,"08082023_175918_802450.jpg",264,613,334
"2023-08-08 17:59:29.543310",219.749641203704,"08082023_175929_543310.jpg",470,1168,331
"2023-08-08 17:59:47.093744",219.749849537037,"08082023_175947_093744.jpg",274,1115,504
"2023-08-08 17:59:47.517648",219.749849537037,"08082023_175947_517648.jpg",274,1127,297
"2023-08-08 17:59:49.965645",219.749872685185,"08082023_175949_965645.jpg",470,1126,265
"2023-08-08 17:59:58.473863",219.749976851852,"08082023_175958_473863.jpg",470,861,264
"2023-08-08 18:00:06.742925",219.750069444444,"08082023_180006_742925.jpg",272,659,638
"2023-08-08 18:00:11.279034",219.750127314815,"08082023_180011_279034.jpg",265,852,570
"2023-08-08 18:00:11.780264",219.750127314815,"08082023_180011_780264.jpg",265,691,742
"2023-08-08 18:00:12.304304",219.750138888889,"08082023_180012_304304.jpg",265,683,745
"2023-08-08 18:00:12.803531",219.750138888889,"08082023_180012_803531.jpg",265,819,756
"2023-08-08 18:00:35.912083",219.750405092593,"08082023_180035_912083.jpg",272,1046,743
"2023-08-08 18:00:36.237606",219.750416666667,"08082023_180036_237606.jpg",272,646,582
"2023-08-08 18:00:51.654056",219.750590277778,"08082023_180051_654056.jpg",274,1041,342
"2023-08-08 18:00:52.718574",219.750601851852,"08082023_180052_718574.jpg",274,808,379
"2023-08-08 18:00:53.044304",219.750613425926,"08082023_180053_044304.jpg",274,747,306
"2023-08-08 18:00:53.462209",219.750613425926,"08082023_180053_462209.jpg",274,590,276
"2023-08-08 18:00:53.787952",219.750613425926,"08082023_180053_787952.jpg",274,455,328
"2023-08-08 18:00:54.208270",219.750625,"08082023_180054_208270.jpg",264,239,304
"2023-08-08 18:00:54.208270",219.750625,"08082023_180054_208270.jpg",274,450,309
"2023-08-08 18:00:54.630828",219.750625,"08082023_180054_630828.jpg",274,397,396
"2023-08-08 18:00:54.956680",219.750625,"08082023_180054_956680.jpg",274,399,459
"2023-08-08 18:00:54.956680",219.750625,"08082023_180054_956680.jpg",264,383,230
"2023-08-08 18:00:55.378051",219.750636574074,"08082023_180055_378051.jpg",274,409,496
"2023-08-08 18:00:55.378051",219.750636574074,"08082023_180055_378051.jpg",264,627,231
"2023-08-08 18:00:55.802594",219.750636574074,"08082023_180055_802594.jpg",274,385,536
"2023-08-08 18:00:56.128648",219.750648148148,"08082023_180056_128648.jpg",274,367,561
"2023-08-08 18:00:57.291224",219.750659722222,"08082023_180057_291224.jpg",274,74,454
"2023-08-08 18:01:01.547951",219.750706018519,"08082023_180101_547951.jpg",274,203,267
"2023-08-08 18:01:01.972754",219.750706018519,"08082023_180101_972754.jpg",274,239,282
"2023-08-08 18:01:02.396330",219.750717592593,"08082023_180102_396330.jpg",274,348,324
"2023-08-08 18:01:02.722349",219.750717592593,"08082023_180102_722349.jpg",274,438,323
"2023-08-08 18:01:03.140079",219.750729166667,"08082023_180103_140079.jpg",274,705,351
"2023-08-08 18:01:04.209820",219.750740740741,"08082023_180104_209820.jpg",264,1138,746
"2023-08-08 18:01:04.209820",219.750740740741,"08082023_180104_209820.jpg",274,1086,552
"2023-08-08 18:01:04.632577",219.750740740741,"08082023_180104_632577.jpg",274,1207,480
"2023-08-08 18:01:05.056178",219.750752314815,"08082023_180105_056178.jpg",264,987,662
"2023-08-08 18:01:05.800524",219.750752314815,"08082023_180105_800524.jpg",264,550,660
"2023-08-08 18:01:06.126401",219.750763888889,"08082023_180106_126401.jpg",264,322,727
"2023-08-08 18:01:17.926490",219.750891203704,"08082023_180117_926490.jpg",274,1073,745
"2023-08-08 18:01:18.252213",219.750902777778,"08082023_180118_252213.jpg",274,1014,755
"2023-08-08 18:01:18.671250",219.750902777778,"08082023_180118_671250.jpg",274,933,762
"2023-08-08 18:01:19.094859",219.750914351852,"08082023_180119_094859.jpg",274,796,754
"2023-08-08 18:01:19.420483",219.750914351852,"08082023_180119_420483.jpg",274,671,774
"2023-08-08 18:01:20.484938",219.750925925926,"08082023_180120_484938.jpg",274,508,733
"2023-08-08 18:01:20.903350",219.750925925926,"08082023_180120_903350.jpg",274,429,643
"2023-08-08 18:01:21.542910",219.7509375,"08082023_180121_542910.jpg",274,388,683
"2023-08-08 18:01:21.869077",219.7509375,"08082023_180121_869077.jpg",274,289,671
"2023-08-08 18:01:22.607150",219.750949074074,"08082023_180122_607150.jpg",274,211,681
"2023-08-08 18:01:42.823657",219.751180555556,"08082023_180142_823657.jpg",274,124,424
"2023-08-08 18:01:43.251851",219.75119212963,"08082023_180143_251851.jpg",274,261,422
"2023-08-08 18:01:44.315982",219.751203703704,"08082023_180144_315982.jpg",274,310,437
"2023-08-08 18:01:45.060019",219.751215277778,"08082023_180145_060019.jpg",274,466,465
"2023-08-08 18:01:45.484348",219.751215277778,"08082023_180145_484348.jpg",274,722,557
"2023-08-08 18:01:45.908010",219.751215277778,"08082023_180145_908010.jpg",274,879,582
"2023-08-08 18:01:47.928577",219.751238425926,"08082023_180147_928577.jpg",274,943,779
"2023-08-08 18:01:48.356634",219.75125,"08082023_180148_356634.jpg",274,894,712
"2023-08-08 18:01:48.780810",219.75125,"08082023_180148_780810.jpg",274,697,749
"2023-08-08 18:01:49.208368",219.751261574074,"08082023_180149_208368.jpg",274,603,764
"2023-08-08 18:01:49.633022",219.751261574074,"08082023_180149_633022.jpg",274,629,730
"2023-08-08 18:01:50.057054",219.751273148148,"08082023_180150_057054.jpg",274,722,710
"2023-08-08 18:01:50.484948",219.751273148148,"08082023_180150_484948.jpg",274,801,687
"2023-08-08 18:01:50.909196",219.751273148148,"08082023_180150_909196.jpg",274,931,695
"2023-08-08 18:01:52.078744",219.751296296296,"08082023_180152_078744.jpg",274,959,668
"2023-08-08 18:01:52.505853",219.751296296296,"08082023_180152_505853.jpg",274,954,674
"2023-08-08 18:01:52.929281",219.751296296296,"08082023_180152_929281.jpg",274,990,688
"2023-08-08 18:01:57.176654",219.751354166667,"08082023_180157_176654.jpg",274,973,555
"2023-08-08 18:01:58.344939",219.751365740741,"08082023_180158_344939.jpg",274,1202,515
"2023-08-08 18:02:01.643240",219.751400462963,"08082023_180201_643240.jpg",271,951,727
"2023-08-08 18:02:01.643240",219.751400462963,"08082023_180201_643240.jpg",274,1147,359
"2023-08-08 18:02:02.068894",219.751412037037,"08082023_180202_068894.jpg",274,1140,337
"2023-08-08 18:02:02.068894",219.751412037037,"08082023_180202_068894.jpg",271,167,663
"2023-08-08 18:02:02.493435",219.751412037037,"08082023_180202_493435.jpg",274,1144,335
"2023-08-08 18:02:02.821644",219.751412037037,"08082023_180202_821644.jpg",274,1126,343
"2023-08-08 18:02:05.789857",219.751446759259,"08082023_180205_789857.jpg",274,1167,369
"2023-08-08 18:02:06.115908",219.751458333333,"08082023_180206_115908.jpg",271,344,710
"2023-08-08 18:02:06.533781",219.751458333333,"08082023_180206_533781.jpg",274,1247,306
"2023-08-08 18:02:10.791408",219.75150462963,"08082023_180210_791408.jpg",271,1080,291
"2023-08-08 18:04:35.662977",219.75318287037,"08082023_180435_662977.jpg",270,167,510
"2023-08-08 18:04:39.812004",219.753229166667,"08082023_180439_812004.jpg",270,1162,389
"2023-08-08 18:04:40.229441",219.753240740741,"08082023_180440_229441.jpg",270,1238,389
"2023-08-08 18:05:40.326950",219.753935185185,"08082023_180540_326950.jpg",274,1154,648
"2023-08-08 18:05:40.653001",219.753935185185,"08082023_180540_653001.jpg",274,1081,515
"2023-08-08 18:05:41.071168",219.753946759259,"08082023_180541_071168.jpg",274,794,366
"2023-08-08 18:05:41.397229",219.753946759259,"08082023_180541_397229.jpg",274,673,284
"2023-08-08 18:05:42.141560",219.753958333333,"08082023_180542_141560.jpg",274,629,287
"2023-08-08 18:05:42.885153",219.753958333333,"08082023_180542_885153.jpg",274,1039,259
"2023-08-08 18:05:51.708058",219.7540625,"08082023_180551_708058.jpg",274,1192,560
"2023-08-08 18:05:52.457725",219.754074074074,"08082023_180552_457725.jpg",274,707,409
"2023-08-08 18:08:31.572894",219.755914351852,"08082023_180831_572894.jpg",269,89,633
"2023-08-08 18:08:31.898676",219.755914351852,"08082023_180831_898676.jpg",269,331,653
"2023-08-08 18:08:32.317908",219.755925925926,"08082023_180832_317908.jpg",269,480,749
"2023-08-08 18:08:32.740623",219.755925925926,"08082023_180832_740623.jpg",269,687,754
"2023-08-08 18:08:33.066935",219.7559375,"08082023_180833_066935.jpg",269,909,700
"2023-08-08 18:09:31.667124",219.756608796296,"08082023_180931_667124.jpg",269,1144,726
"2023-08-08 18:09:32.095009",219.75662037037,"08082023_180932_095009.jpg",269,883,734
"2023-08-08 18:09:32.519039",219.75662037037,"08082023_180932_519039.jpg",269,568,735
"2023-08-08 18:09:32.947297",219.75662037037,"08082023_180932_947297.jpg",269,233,641
"2023-08-08 18:16:46.165823",219.761643518519,"08082023_181646_165823.jpg",273,175,567
"2023-08-08 18:16:46.588686",219.761643518519,"08082023_181646_588686.jpg",273,420,295
"2023-08-08 18:16:46.914286",219.761643518519,"08082023_181646_914286.jpg",273,631,421
"2023-08-08 18:16:52.229706",219.761712962963,"08082023_181652_229706.jpg",273,1104,367
"2023-08-08 18:16:52.653880",219.761712962963,"08082023_181652_653880.jpg",273,1106,516
"2023-08-08 18:28:31.683951",219.769803240741,"08082023_182831_683951.jpg",273,698,303
"2023-08-08 18:29:29.539931",219.770474537037,"08082023_182929_539931.jpg",269,1173,499
"2023-08-08 18:29:30.391942",219.770486111111,"08082023_182930_391942.jpg",269,591,270
"2023-08-08 18:29:30.815962",219.770486111111,"08082023_182930_815962.jpg",269,267,270
"2023-08-08 18:37:20.101659",219.775925925926,"08082023_183720_101659.jpg",277,75,578
"2023-08-08 18:37:30.311398",219.776041666667,"08082023_183730_311398.jpg",277,1201,276
"2023-08-08 18:37:31.586901",219.776053240741,"08082023_183731_586901.jpg",277,704,336
"2023-08-08 18:37:32.439575",219.776064814815,"08082023_183732_439575.jpg",277,179,395
"2023-08-08 18:37:34.991309",219.776087962963,"08082023_183734_991309.jpg",277,292,743
"2023-08-08 18:37:35.843211",219.776099537037,"08082023_183735_843211.jpg",277,682,711
"2023-08-08 18:38:00.513324",219.776388888889,"08082023_183800_513324.jpg",277,669,722
"2023-08-08 18:41:34.942838",219.778865740741,"08082023_184134_942838.jpg",277,387,351
"2023-08-08 18:41:40.047945",219.778935185185,"08082023_184140_047945.jpg",277,1158,293
